     1→    43→=== BUILD CONTRACT v1 (BINDING for all agents — read before coding) ===
    15→    57→- 5 services (each: icon, blurb, deliverables[], priceFrom): 1. AI-Powered Web & App Development (ai-development, from ₹4,999) 2. AI Mastery & Training (ai-mastery, from ₹2,999) 3. Photography & Photo Editing (photography, from ₹1,499) 4. Videography & Video Editing (videography, from ₹2,499) 5. Marketing & Growth (marketing, from ₹3,999).
    16→    58→- Brands: KP Foundation (flagship all-in-one business platform/parent), Calicut Store, Chaliyam (free service facility). Projects: Chaliyam Connect https://chaliyam.vercel.app/ · Calicut Store https://calicutstore.vercel.app/ · Calicut Gold https://calicutgold.vercel.app/ · PolyStudy https://polystudy.vercel.app/
    17→    59→- Socials: Pinterest https://pin.it/4SKTJurgS · Instagram https://www.instagram.com/mohdnihadkp · WhatsApp (above) · Facebook https://www.facebook.com/profile.php?id=61589286702060 · Threads https://www.threads.com/@mohdnihadkp · LinkedIn https://www.linkedin.com/in/mohammed-nihad-kp-71b6b6339 · X https://x.com/mohdnihadkp · Google Business https://share.google/6p5tbrpjnGFZbk0eR · CV https://drive.google.com/file/d/1wzvYQdy3LTLekoCOhytPM5m0AGO0n9nr/preview
    18→    60→- Home stats chips: 195-country mission · 3 brands · 5 services · 10+ platforms shipped.
    19→    61→
    20→    62→2. DESIGN TOKENS (src/app/globals.css rewrite)
    21→    63→- Luxury professional: emerald primary + gold accent + warm paper/zinc neutrals. NO blue/indigo. Light: paper bg (#FAFAF7-ish oklch), primary emerald-600 (#059669 oklch(0.596 0.145 163)), gold #C9A227 / soft #E5C76B. Dark: bg #0C0F0E-ish oklch(0.17 0.012 165), primary emerald-400, gold #E5C76B. Radius 0.75rem. Map gold into @theme (--color-gold, --color-gold-soft) so text-gold/border-gold classes work. Charts: emerald/gold/teal/amber palette.
    22→    64→- Luxury cues: uppercase micro-labels (text-xs tracking-[0.2em]), gold gradient text utility (.text-gold-gradient), thin gold rules, generous whitespace, serif NO (Geist only).
    23→    65→- Auth themes: #/auth/login = emerald glass on emerald-950→900; #/auth/register = warm gold/amber on amber-950→900; #/admin/login = obsidian near-black + gold crest. All three visually distinct.
    24→    66→- Mobile: bottom tab bar (Home/Blog/Store/Services/More-sheet, 44px targets, safe-area), compact 2-col grids with glanceable mini-cards (price/rating/views chips visible), slim sticky header (logo + live badge + bell + theme). Home = "at a glance": stat chips + quick actions. Desktop: expansive hero, 3-col blog / 4-col store grids, post view w/ sticky TOC + ad rail, ⌘K command palette.
    25→    67→- Motion: CSS transitions preferred; framer-motion sparing (150ms fades). Must stay fast on low-end devices.
    26→    68→
    27→    69→3. ROUTE TABLE (src/router/routes.ts + view files) — title / description / noindex
    28→    70→- #/ home — "MN.KP | AI-Powered Web & App Development in Calicut — MOHAMMED NIHAD KP" / "Hire MOHAMMED NIHAD KP — Calicut-based AI-first developer & freelancer delivering fast websites, apps, photo & video services, and an honestly curated affiliate store."
    29→    71→- #/about — "About MOHAMMED NIHAD KP — AI-First Developer & Freelancer from Calicut | MN.KP" / "From a Computer Engineering diploma in Calicut to AI-powered digital execution — the story, skills, stack and 195-country vision of Mohammed Nihad KP."
    30→    72→- #/services — "Services — AI Development, Photography & Videography in Calicut | MN.KP" / "AI-powered web & app development, AI training, photography, videography, editing and marketing services in Calicut, Kerala. Free quote within 24 hours."
    31→    73→- #/blog — "Blog — AI Tools, Development & Business Growth | MN.KP" / "Practical guides on AI tools, rapid development workflows, freelancing and business growth — written from Calicut, useful everywhere."
    32→    74→- #/blog/:slug — post.seoTitle/seoDescription (fallback title/excerpt)
    33→    75→- #/store — "Affiliate Store — Curated Tech & Creator Gear | MN.KP" / "Honestly reviewed tech and creator gear — cameras, audio, accessories and digital tools — curated in Calicut for creators everywhere."
    34→    76→- #/store/:slug — product name/tagline based
    35→    77→- #/contact — "Contact & Inquiries — Hire an AI Developer in Calicut | MN.KP" / "Reach MOHAMMED NIHAD KP for projects, collaborations, scholarships or sponsorships. WhatsApp, email or the inquiry form — replies within 24 hours."
    36→    78→- #/support — "Support & Help Center — FAQ & Guides | MN.KP" / "Answers about MN.KP services, affiliate orders, subscriptions, privacy and more — plus fast ways to get help."
    37→    79→- #/legal/:slug — per-doc meta from lib/legal.ts
    38→    80→- noindex: #/auth/login, #/auth/register, #/auth/verify, #/auth/forgot-password, #/auth/reset-password, #/admin/login, #/admin/*, #/onboarding, #/account, #/account/billing, #/account/settings. Fallback = NotFoundState.
    39→    81→
    40→    82→4. API CONTRACT — envelope {ok:true,data} | {ok:false,error:{code,message}}; codes VALIDATION 400 / UNAUTHENTICATED 401 / FORBIDDEN 403 / NOT_FOUND 404 / CONFLICT 409 / RATE_LIMIT 429 / SERVER 500. Helpers in src/lib/{api-helpers,auth,validation}.ts (DONE by orchestrator — import from there).
    41→    83→- POST /api/auth/register {fullName,email,password} → auto-login cookie + user + devVerifyUrl (mock: token on user row; frontend shows "verify now" link)
    42→    84→- POST /api/auth/login {email,password} → cookie + user (update lastLoginAt)
    43→    85→- POST /api/auth/logout; GET /api/auth/me → {user, subscription|null} (401 envelope when logged out — client treats as guest)
    44→    86→- POST /api/auth/forgot-password {email} → {sent:true, devResetUrl} (token, 1h)
    45→    87→- POST /api/auth/reset-password {token,password}
    46→    88→- GET+POST /api/auth/verify-email?token= / {token}
    47→    89→- POST /api/auth/onboarding {step 1-4, data}
    48→    90→- GET /api/posts?status=&category=&tag=&q=&featured=&page=&limit=&sort=recent|popular → {items,total,page,limit} (public: published only; authors see own drafts via status=own; admin via status=all)
    49→    91→- GET /api/posts/:idOrSlug (+author/category joined) · POST (author+) · PATCH/DELETE (author-own|admin) · POST /api/posts/:id/view → {views}
    50→    92→- GET /api/products?category=&q=&min=&max=&rating=&sort=recent|popular|price-asc|price-desc&featured=&page= · GET /api/products/:idOrSlug · POST/PATCH/DELETE (admin) · POST /api/products/:id/click → {clicks} (logs row + increments)
    51→    93→- GET /api/categories?scope= · POST/PATCH/DELETE /api/categories/:id (admin)
    52→    94→- POST /api/inquiries (public; attaches session userId) · GET /api/inquiries?status=&type=&q=&page= (admin) · PATCH/DELETE /api/inquiries/:id (admin)
    53→    95→- GET /api/users?q=&role=&page= (admin) · PATCH /api/users/:id {role?,isActive?} (admin; cannot demote self)
    54→    96→- POST /api/newsletter {email,source} (public) · GET /api/newsletter?page= (admin) · PATCH /api/newsletter/:id {status} · DELETE (admin)
    55→    97→- GET /api/plans (public) · GET /api/subscriptions (auth) → {plans,current,history} · POST /api/subscriptions/manage {action change|cancel|resume|renew|simulate, planCode?, interval?, paymentOutcome?} (mock state machine → subscription_events)
    56→    98→- GET /api/settings → {brand,footer,media,ads,maintenance} (public, sanitized) · GET /api/settings/all (admin) · PATCH /api/settings/:key {value} (admin)
    57→    99→- GET /api/stats (admin) → {kpis, series}
    58→   100→- GET /api/presence → {online} (REST fallback; tries internal localhost:3003 then null)
    59→   101→- GET /api/notifications → {items:[{id,type,title,body,time,href}],unreadCount} · POST /api/notifications/read-all
    60→   102→- GET /api/health
    61→   103→
    62→   104→5. FILE OWNERSHIP
    63→   105→- Orchestrator (done): public/images/**, logo.svg, favicon.svg, icons, scripts/gen-icons.ts, src/lib/{auth,api-helpers,validation,constants,content}.ts, supabase/schema.sql, worklog. Final wave: src/app/page.tsx, src/app/sitemap.ts, src/app/robots.ts, public/llms.txt, JSON-LD in layout. NOTE: constants.ts + content.ts are ORCHESTRATOR-OWNED (done) — import from them, do not recreate.
    64→   106→- 2-a: prisma/schema.prisma, prisma/seed.ts (+ db:push + seed runs), src/types/index.ts, verify src/lib/db.ts.
    65→   107→- 3-a: src/app/globals.css, src/app/layout.tsx (metadata/icons/JSON-LD static/Toaster keep), src/components/layout/{site-header,site-footer,mobile-nav,command-menu,app-shell}.tsx, src/components/router/{app-router,link}.tsx, src/router/routes.ts, src/router/view-registry.ts (STUB with empty map — orchestrator populates at integration), src/components/states/* (StatePage + NotFound/Forbidden/ServerError/Maintenance/Offline/Empty/NoResults/Loading/Error/Success/SessionExpired/Payment + data-state), src/components/shared/{seo-head,live-visitor-badge(REST for now),affiliate-ad-slot,social-share,cookie-consent,notification-bell,post-card,product-card,breadcrumbs,section-heading,stat-chip}, src/providers/app-providers.tsx, src/stores/ui-store.ts, src/hooks/{use-router,use-session,use-online,use-hash-params}.ts. Does NOT own constants.ts (done). Does NOT edit src/app/page.tsx.
    66→   108→- 3-b: src/lib/legal.ts (18 docs w/ full text + meta), src/lib/faq.ts, src/components/views/legal/legal-view.tsx, src/components/views/support-view.tsx. (content.ts already done by orchestrator — import SERVICES/BRANDS/PROJECTS from it.)
    67→   109→- 4-a: views home/about/contact/services + blog/{blog-view,post-view} + store/{store-view,product-view} + API: src/app/api/posts/**, api/products/**, api/categories/**, api/inquiries/route.ts (POST only), api/newsletter/route.ts (POST only), api/presence/route.ts, api/plans/route.ts, api/health/route.ts (owns ALL methods in those files incl. admin mutations for posts/products/categories — 6-a's UI consumes them).
    68→   110→- 5-a: src/app/api/auth/**, api/subscriptions/**, api/newsletter admin parts live in a SEPARATE file api/newsletter/index-admin? NO — 4-a owns api/newsletter/route.ts POST; 6-a owns admin GET/PATCH/DELETE in api/newsletter/admin/route.ts + api/newsletter/[id]/route.ts. 5-a owns views: src/components/views/auth/*, account/*, onboarding-view.tsx.
    69→   111→- 6-a: admin views src/components/views/admin/** + API: api/inquiries/[id]/route.ts + GET part of api/inquiries/route.ts (SHARED FILE with 4-a! → resolution: 4-a owns api/inquiries/route.ts with BOTH POST public + GET admin inside), api/users/**, api/stats/route.ts, api/settings/**, api/notifications/**, api/newsletter/admin + [id].
    70→   112→- 7-a: mini-services/presence-service/** + src/hooks/use-presence.ts; may EDIT shared/live-visitor-badge.tsx and admin overview live section only.
    71→   113→- SHARED-FILE RULE: when two tasks touch one route file, the Wave-B owner writes the full file; later tasks append via worklog handoff notes to orchestrator.
    72→   114→
    73→   115→6. SEED SPEC (prisma/seed.ts) — exact slugs/images per §asset list above: users admin@mnkp.dev/Nihad@Admin2025 (MOHAMMED NIHAD KP, admin, verified, portrait avatar) · author@mnkp.dev/Author@2025 · user@mnkp.dev/User@2025 (onboardingStep 2, NOT completed). Blog cats: ai-development, business, creative-media, career, tutorials. Store cats: audio, creator-gear, accessories, digital. 6 published posts (slugs: ai-development-workflow-calicut, best-ai-tools-rapid-development-2025, freelancing-from-calicut-global-business, photography-ai-editing-stack, diploma-to-ai-developer, kp-foundation-platform-vision — featured; each ~700-word markdown, TL;DR blockquote, internal links to #/services + #/store, question-style H2s, unique seoTitle/seoDescription, cover images per mapping, views 150-2400, publishedAt spread last 60 days). 8 products INR: sony-wh-1000xm5 ₹29990/34990 Amazon 4.8 (prod-headphones) · dji-osmo-pocket-3-creator-combo ₹64990/69990 Amazon 4.7 (prod-creator-camera) · logitech-mx-master-3s ₹8495/9995 Amazon 4.6 (prod-mouse) · keychron-k3-pro ₹9499 Flipkart 4.5 (prod-keyboard) · anker-737-powerbank ₹12999/14999 Amazon 4.6 (prod-powerbank) · samsung-t7-shield-1tb ₹9799/11999 Amazon 4.7 (prod-ssd) · notion-ai-template-pack ₹999 MN.KP Digital 4.9 (no image → branded gradient) · capcut-pro-presets ₹499 MN.KP Digital 4.8 (no image). Each: tagline, markdown description, pros 3-5/cons 2-3, keySpecs 3-5, clicks 40-900, featured on 3. Plans INR: free 0/0 · pro 399/3990 · business 1499/14990. Inquiries ×3 (sponsorship/new/high w/ phone, general/replied, partnership/in_progress). Newsletter ×5. site_settings: brand/footer/media/ads/maintenance (media.heroMarquee.images = og-cover + 4 blog + 2 store images; stickers: 2 corner emojis 🚀 ✨ — stored as data, rendered if enabled; ads.enabled true). Subscriptions: user on pro monthly active + 3 events; admin on business yearly.
    74→   116→
    75→   117→7. UX STATES: base StatePage + wrappers NotFoundState(404) ForbiddenState(403) ServerErrorState(500) MaintenanceState(banner + full page via settings.maintenance) OfflineState(navigator.onLine) EmptyState(variant posts|products|inbox|generic) NoResultsState(search) LoadingState(skeleton|spinner) ErrorState(retry) SuccessState SessionExpiredState (redirect ONCE to #/auth/login?expired=1&next=<route>; NEVER loops — router guard checks route) PaymentState(success|failed|pending). DataState wrapper {query,emptyVariant,children}.
    76→   118→
    77→   119→8. SEO/AEO/GEO/MEO: SEOHead client component updates document.title/meta desc/canonical/OG/Twitter/robots + route JSON-LD per view. Layout static JSON-LD: WebSite + Person (sameAs all socials) + LocalBusiness (Calicut, geo 11.2588/75.7804, areaServed [Calicut,Kozhikode,Kerala,India,"Remote — Global"]). Post: BlogPosting; Product: Product+offers INR+aggregateRating; Store: CollectionPage+ItemList; Blog: Blog; Services: Service[]; Support: FAQPage (lib/faq.ts); BreadcrumbList on inner pages. AEO: question H2s + "Quick answer" boxes + FAQ schema. MEO: contact page embeds lazy Google Map iframe (https://maps.google.com/maps?q=Kozhikode,+Kerala&output=embed) + Calicut copy. Internal links everywhere (post→services CTA, related posts, product→blog, breadcrumbs, footer). Unique meta descriptions per route (§3). sitemap.ts/robots.ts/llms.txt by orchestrator (Task 8).
    78→   120→
    79→   121→9. PERFORMANCE: router lazy-loads views (React.lazy + Suspense skeleton); react-markdown+remark-gfm and recharts dynamically imported inside views only; images loading="lazy" decoding="async" in aspect containers; TanStack staleTime 60s, retry 1, refetchOnWindowFocus false; view dedupe sessionStorage mnkp_pv_<id>; .cv-auto utility (content-visibility) for long lists; CSS transitions > JS animation.
    80→   122→
    81→   123→10. NOTIFICATIONS: NotificationBell (header): polls /api/notifications 30s, unread badge, dropdown w/ time-ago + mark-all-read, toast on new unread. Admin items: new inquiries, new subscribers, system; user items: billing events, system.
    82→   124→
    83→   125→11. AFFILIATE ADS: AffiliateAdSlot placement blog-inline|blog-sidebar|home-strip|store-side → fetch /api/products?featured=1&limit=3 (rotates by placement), "Sponsored · affiliate link" disclosure, gold dashed border, hidden when ads disabled/empty.
    84→   126→
    85→   127→12. CREDENTIALS (shown as copyable demo hints on login screens): admin@mnkp.dev / Nihad@Admin5 (Admin & Developer, login at #/admin/login) · user@mnkp.dev / User@2025 · author@mnkp.dev / Author@2025. (2-a: use Nihad@Admin2025 exactly.)
    86→   128→
    87→   129→13. PRESENCE PROTOCOL (7-a): client emits "presence:join" {sessionId,path,device} on connect + "presence:path" {path} on nav; server broadcasts "presence:stats" {online,byPath,updatedAt} every 3s; REST fallback GET /api/presence.
    88→   130→
    89→   131→14. WORKLOG: every agent appends entry (template in header of this file) with files created + handoff notes. Read dev.log tail after your changes.
    90→   132→
    91→   133→Stage Summary:
    92→   134→- Environment ready: deps, 14 AI images, logo/favicon/icons, core libs (auth/api-helpers/validation), dev server up.
    93→   135→- BUILD CONTRACT v1 above is the binding spec for Tasks 2-a → 7-a. File ownership §5 prevents conflicts.
    94→   136→
    95→   137→---
    96→   138→Task ID: 2-a
    97→   139→Agent: Z.ai Code (build agent)
    98→   140→Task: Task 2-a — Data Layer & Seed: Prisma SQLite mirror of supabase/schema.sql, db:push, rich idempotent seed per BUILD CONTRACT §6, and shared API DTO types (§4).
    99→   141→
   100→   142→Work Log:
   101→   143→- Read worklog BUILD CONTRACT v1, supabase/schema.sql (full DDL), src/lib/{constants,content,auth,api-helpers,validation}.ts; verified DATABASE_URL=file:/home/z/my-project/db/custom.db and existing db file.
   102→   144→- Wrote prisma/schema.prisma: all 12 models (User w/ profiles fields + local-auth columns passwordHash/emailVerified/verificationToken/resetToken/resetTokenExpires; Category; Post; Product; Inquiry; Plan; Subscription; SubscriptionEvent; NewsletterSubscriber; AffiliateClick; VisitorSession; SiteSetting). Mirror conventions: text[] -> JSON strings ("[]"), jsonb -> JSON objects ("{}"), numeric -> Float, enum CHECKs -> String (+zod already in validation.ts), onDelete SetNull/Cascade/Restrict per production. 25 indexes incl. composite (status, publishedAt desc) etc. — Prisma 6.19 supports sort:Desc on SQLite (verified). GIN/trgm/partial indexes + RLS/triggers intentionally not mirrored (SQLite) — API layer guards per Task 1 decision.
   103→   145→- Ran bun run db:push --accept-data-loss: OK, 12 tables + 25 indexes created in db/custom.db, Prisma Client v6.19.2 regenerated.
   104→   146→- Wrote prisma/seed.ts and ran bun prisma/seed.ts (twice — idempotent, counts identical). Content per §6 exactly:
   105→   147→  · 3 users (bcrypt cost 10; verified working): admin@mnkp.dev/Nihad@Admin2025 (MOHAMMED NIHAD KP, admin, verified, onboarded, headline "Freelancer · Businessman · AI-First Developer", avatar /images/brand/portrait.png, location Calicut, socials JSON w/ all 8 SOCIALS urls); author@mnkp.dev/Author@2025 ("MN.KP Content Team", author, verified); user@mnkp.dev/User@2025 (Aarav Sharma, reader, verified, onboardingStep 2, NOT completed).
   106→   148→  · 9 categories: blog [ai-development, business, creative-media, career, tutorials] + store [audio, creator-gear, accessories, digital], each w/ 1-line description.
   107→   149→  · 6 published posts by admin, 621-802 words each, TL;DR blockquote after H1, question-style H2/H3 (AEO), 1 embedded cover image, internal-links section (#/services + #/store + 1 related post), FAQ H2 w/ 3 Q&A pairs, unique seoTitle 49-55ch / seoDescription 134-144ch (asserted in seed), readingTime 4-8, views 380-2400, publishedAt spread last 5-55 days, excerpts 1-2 sentences. kp-foundation-platform-vision isFeatured.
   108→   150→  · 8 products INR/active w/ taglines, ~200-word markdown descriptions, pros 3-5 / cons 2-3, keySpecs 5, ratings 4.5-4.9, clicks 88-874, featured on sony-wh-1000xm5 + dji-osmo-pocket-3-creator-combo + notion-ai-template-pack; Amazon urls https://www.amazon.in/dp/<ASIN>?tag=mnkp-21, Flipkart url for keychron; imageUrl null for the 2 digital items (branded-gradient fallback expected in UI).
   109→   151→  · 3 plans INR: free 0/0 (default, 5 features), pro 399/3990 (6), business 1499/14990 (6) + limits JSON; sortOrder 0/1/2.
   110→   152→  · 3 inquiries: sponsorship/new/high (Arjun Menon, Indian phone), general/replied/normal (Fathima Zahra, repliedAt + internalNote), partnership/in_progress/normal (Rahul Krishnan).
   111→   153→  · 5 newsletter subscribers (3 confirmed / 2 pending; sources blog/footer/store).
   112→   154→  · site_settings x5 (value = JSON string): brand (from SITE/SOCIALS), footer (= FOOTER_DEFAULT), media (heroMarquee 7 images; stickers items 🚀 br + ✨ bl as literal DB data — the ONLY sanctioned emoji, rendered only when enabled), ads (4 placements, enabled), maintenance (disabled). updatedBy = admin.
   113→   155→  · Subscriptions: user@mnkp.dev pro/monthly/active, currentPeriodEnd +30d, Visa 4242, events [created, payment_succeeded, renewed]; admin business/yearly/active, +362d, Mastercard 5100, events [created, payment_succeeded]. Event ordering staggered by minutes for a clean timeline.
   114→   156→  · No VisitorSession rows (7-a owns live data).
   115→   157→- Wrote src/types/index.ts: ApiEnvelope<T> discriminated union + ApiErrorCode, Paginated<T>, SafeUser (no secrets; socials parsed), PostDTO (+author/category summaries), ProductDTO, CategoryDTO, InquiryDTO, PlanDTO, SubscriptionDTO (plan included), SubscriptionEventDTO, SubscriptionsResponse, NotificationItem, NotificationsResponse, StatsResponse (kpis+series keys = contract for 6-a), PublicSettings + Brand/Footer/Media/Ads/Maintenance settings types + JsonValue/JsonRecord, AdminSettings, and route helpers parseJsonArray / parseJsonRecord / toJson (safe try/catch).
   116→   158→- Verification: seed counts users 3 / categories 9 / posts 6 / products 8 / inquiries 3 / plans 3 / subscriptions 2 / subscription_events 5 / newsletter 5 / site_settings 5; bcrypt login OK for all 3 accounts; eslint on my files clean; tsc --noEmit shows zero errors in my files (remaining project errors are 3-a's in-progress .ts-with-JSX files — not touched per §5); tail dev.log clean (GET / 200).
   117→   159→- Work record: /agent-ctx/2-a-zai-code.md.
   118→   160→
   119→   161→Stage Summary:
   120→   162→- DATABASE READY: schema pushed to db/custom.db, Prisma client regenerated, canonical seed landed and re-runnable (bun prisma/seed.ts restores content without duplicates).
   121→   163→- CREDENTIALS (exact): admin@mnkp.dev / Nihad@Admin2025 · author@mnkp.dev / Author@2025 · user@mnkp.dev / User@2025.
   122→   164→- DEVIATIONS (deliberate): (1) Product.currency + Plan.currency Prisma defaults are "INR" not production's "USD" — INR-first platform per §6 and orchestrator validation.ts defaults; production keeps USD default. (2) Digital MN.KP products use internal affiliateUrl "#/store/<slug>" (first-party, no external merchant). (3) Admin sub card = Mastercard 5100 (spec only fixed reader's Visa 4242). (4) Store category assignment: audio 1 / creator-gear 3 / accessories 2 / digital 2. (5) Plan features adapted to 5/6/6 bullets per brief.
   123→   165→- HANDOFF for 4-a/5-a/6-a/7-a: JSON columns — tags/gallery/pros/cons/features via parseJsonArray(); keySpecs/limits/socials/payload/settings.value via parseJsonRecord(); serialize with toJson() (all in @/types). NOTE auth.ts SessionUser.socials is the RAW string — DTO SafeUser.socials is parsed; routes must parse before returning. NotificationItem + StatsResponse.kpis key names are now binding. One-active-subscription-per-user enforced in app layer (no partial unique index in SQLite). NewsletterSubscriber.confirmToken + email are unique (upsert keys). Sticker emoji are DB data only. If a stale Prisma model error appears in the running dev server, orchestrator should restart it once.
   124→   166→
   125→   167→---
   126→   168→Task ID: 3-a
   127→   169→Agent: Z.ai Code (build agent)
   128→   170→Task: Design System, App Shell & Router — visual foundation for the whole platform.
   129→   171→
   130→   172→Work Log:
   131→   173→- Rewrote src/app/globals.css per contract §2: light (warm paper oklch(0.984 0.006 106), white cards, emerald-600 primary, gold #C9A227 / soft #E5C76B) + dark (deep-forest oklch(0.17 0.012 165), emerald-400 primary, gold #E5C76B), radius 0.75rem, chart palette emerald/gold/teal/amber/deep-emerald. Gold mapped into @theme inline (--color-gold, --color-gold-soft, --color-gold-foreground → text-gold / border-gold / bg-gold-soft classes). Utilities: .text-gold-gradient, .gold-rule, .gold-rule-center, .cv-auto, .glass, .scrollbar-slim. Kept @theme inline structure + @custom-variant dark + tw-animate import. Zero blue/indigo.
   132→   174→- src/app/layout.tsx: metadata (default title + "%s | MN.KP" template, keywords, authors, icons set, OG 1344x768, twitter summary_large_image, robots, metadataBase SITE.url) + viewport themeColor; static JSON-LD #site-jsonld @graph [WebSite, Person (sameAs = all 8 SOCIALS), LocalBusiness (geo 11.2588/75.7804, areaServed Calicut/Kozhikode/Kerala/India/"Remote — Global")]; Geist fonts + <Toaster/> kept; lang="en" suppressHydrationWarning.
   133→   175→- Providers/store: src/providers/app-providers.tsx (QueryClient staleTime 60_000 / retry 1 / refetchOnWindowFocus false + ThemeProvider class/system + TooltipProvider); src/stores/ui-store.ts (zustand: mobileNavOpen, commandOpen, cookiePrefsOpen + setters, export useUiStore).
   134→   176→- Hash router core src/hooks/use-router.tsx: parseHash → {path,segments,query,raw}; navigate() (sets location.hash, scrolls top, middle-click safe); useSyncExternalStore over hashchange+popstate; RouterProvider + useRouter() context {path,segments,query,raw,navigate}; isPathActive(href,current,exact) helper (section-prefix active, "/" exact only).
   135→   177→- src/hooks/use-hash-params.tsx: RouteParamsProvider + useHashParams<T>() — reads :params from the matched route (AppRouter provides via context; falls back to matching the current path). Views get slug for /blog/:slug with useHashParams<{slug:string}>().
   136→   178→- src/hooks/use-session.ts: useSession() → {user, subscription, isLoading, refetch} over GET /api/auth/me, queryKey ["session"]; 401 envelope + fetch failure BOTH resolve to guest (null) — never error loops; isAuthor/isStaff pure helpers + useIsStaff()/useIsAuthor() hooks; client-side SessionUser/role mirror of lib/auth.ts (lib/auth is server-only, NOT imported client-side).
   137→   179→- src/hooks/use-online.ts (navigator.onLine + listeners). EXTRA FILE (within my folders, noted): src/hooks/use-settings.ts — shared useSettings() query (["settings"], GET /api/settings, resolves null on 404/error for graceful degradation) + resolveFooter()/adsEnabled()/maintenanceInfo() fallback resolvers used by footer/ads/maintenance gate.
   138→   180→- src/router/routes.ts: 32 route entries exactly per §3 (keys below) with title/description/noindex/guard + matchRoute(path) → {route, params} via pattern-to-regex (:param named groups) + normalizePath/routeByKey.
   139→   181→- src/router/view-registry.ts: STUB `export const viewRegistry: Record<string, React.LazyExoticComponent<ComponentType>> = {}` — orchestrator populates at Task 8. Keys = route keys (see list).
   140→   182→- src/components/router/link.tsx: ALink — internal hash links (real href preserved for middle-click/new-tab; intercepted click → navigate()), external http(s) pass-through with target=_blank rel=noopener noreferrer, mailto/tel untouched, data-active attr + activeClassName merge + exact option.
   141→   183→- src/components/router/app-router.tsx: AppRouter — matchRoute; guards (auth/staff): no user → ONE-SHOT redirect to #/auth/login?expired=0&next=<enc path> (admin paths → #/admin/login), auth routes never redirect (no loops); staff + non-staff user → ForbiddenState 403; ?expired=1 on auth-login → SessionExpiredState; unknown path or missing viewRegistry entry → NotFoundState; view rendered inside ViewErrorBoundary (class boundary → ServerErrorState + retry) + <Suspense key={path} skeleton fallback>; RouteParamsProvider supplies params; route-default <SEOHead> fired for every matched route.
   142→   184→- States (src/components/states/): state-page.tsx (StatePage base: icon medallion, uppercase micro-label, gold rule, tone neutral/gold/emerald/amber/red, fullPage), loading.tsx (LoadingState skeleton|spinner + rows), http-states.tsx (NotFoundState 404 + search-suggestion/CTAs, ForbiddenState 403, ServerErrorState 500 + retry, MaintenanceState, OfflineState full|bar, ErrorState, SuccessState, SessionExpiredState, PaymentState success|failed|pending), empty.tsx (EmptyState posts|products|inbox|generic + NoResultsState with clear-filters), data-state.tsx (DataState<T> {query, emptyVariant, empty?, skeletonRows, children:(data)=>ReactNode} — pending→Loading, error→Error+refetch, empty→NoResults when ?q= else EmptyState), index.ts barrel.
